Region,Method,loss,fn,fp,recall,precision
AECO,1. RF Regression + Ranking,5,1,1,0.5,0.5
AECO,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
AECO,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
AEPAPT,1. RF Regression + Ranking,5,1,1,0.5,0.5
AEPAPT,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
AEPAPT,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
AEPIMP,1. RF Regression + Ranking,0,0,0,1.0,1.0
AEPIMP,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
AEPIMP,3. XGBoost Classification + Asymmetric Loss,0,0,0,1.0,1.0
AEPKPT,1. RF Regression + Ranking,5,1,1,0.5,0.5
AEPKPT,2. RF Classification + Asymmetric Loss,0,0,0,1.0,1.0
AEPKPT,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
AEPOPT,1. RF Regression + Ranking,10,2,2,0.0,0.0
AEPOPT,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
AEPOPT,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
AP,1. RF Regression + Ranking,10,2,2,0.0,0.0
AP,2. RF Classification + Asymmetric Loss,10,2,2,0.0,0.0
AP,3. XGBoost Classification + Asymmetric Loss,10,2,2,0.0,0.0
BC,1. RF Regression + Ranking,5,1,1,0.5,0.5
BC,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
BC,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
CE,1. RF Regression + Ranking,0,0,0,1.0,1.0
CE,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
CE,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
DAY,1. RF Regression + Ranking,0,0,0,1.0,1.0
DAY,2. RF Classification + Asymmetric Loss,10,2,2,0.0,0.0
DAY,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
DEOK,1. RF Regression + Ranking,10,2,2,0.0,0.0
DEOK,2. RF Classification + Asymmetric Loss,10,2,2,0.0,0.0
DEOK,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
DOM,1. RF Regression + Ranking,5,1,1,0.5,0.5
DOM,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
DOM,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
DPLCO,1. RF Regression + Ranking,5,1,1,0.5,0.5
DPLCO,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
DPLCO,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
DUQ,1. RF Regression + Ranking,0,0,0,1.0,1.0
DUQ,2. RF Classification + Asymmetric Loss,0,0,0,1.0,1.0
DUQ,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
EASTON,1. RF Regression + Ranking,0,0,0,1.0,1.0
EASTON,2. RF Classification + Asymmetric Loss,5,1,1,0.5,0.5
EASTON,3. XGBoost Classification + Asymmetric Loss,5,1,1,0.5,0.5
EKPC,1. RF Regression + Ranking,0,0,0,1.0,1.0
